0,198,1392,43,640,27,0,3,4.2,252.0
0,361,2037,65,1056,55,0,4,7.6,456.0
0,553,2914,81,1860,47,0,5,11.6,696.0
0,408,2245,69,1103,38,1,4,6.2,372.0
0,121,1188,21,578,18,0,2,2.1,126.0
0,71,508,15,265,33,1,1,1.4,84.0
1,46,440,10,265,31,0,1,1.6,96.0
0,290,1272,55,910,44,0,3,4.4,264.0
0,60,462,15,296,40,0,1,1.3,78.0
0,116,1132,26,498,35,1,2,3.9,234.0
0,86,312,16,227,32,0,1,1.7,102.0
0,291,1537,43,700,49,1,3,5.3,318.0
0,404,2181,77,1327,18,0,4,6.6,396.0
0,441,1928,74,1421,57,0,4,7.1,426.0
0,444,2229,73,1194,25,1,4,6.1,366.0
0,211,1757,42,864,56,1,3,5.9,354.0
0,537,2858,86,2158,22,0,5,9.1,546.0
0,519,2571,93,2163,47,1,5,10.9,654.0
0,94,606,30,446,49,0,2,3.5,210.0
0,554,2776,83,1606,34,1,5,10.3,618.0
1,381,2216,66,1291,37,1,4,7.5,450.0
0,257,1715,49,916,40,1,3,6.0,360.0
0,47,532,18,122,36,0,1,1.1,66.0
1,527,2430,82,1737,27,1,5,10.0,600.0
0,148,625,34,416,27,0,2,2.7,162.0
1,191,1414,53,991,19,1,3,5.7,342.0
0,71,571,10,117,43,1,1,1.9,114.0
0,73,538,19,175,30,1,1,1.3,78.0
0,149,1191,28,563,29,0,2,3.1,186.0
0,197,1665,44,608,43,1,3,4.4,264.0
0,328,1975,72,1101,24,0,4,6.1,366.0
0,424,1995,75,1228,36,0,4,7.5,450.0
0,111,627,26,464,39,1,2,3.6,216.0
0,159,630,33,575,30,0,2,3.7,222.0
0,580,2767,84,2341,36,1,5,11.5,690.0
0,379,1809,64,1050,22,1,4,7.7,462.0
0,217,1500,42,677,26,1,3,4.2,252.0
0,447,1959,63,1441,48,0,4,6.3,378.0
0,512,2538,82,1694,41,0,5,10.5,630.0
0,511,2529,91,2387,21,0,5,10.8,648.0
0,140,825,31,347,59,0,2,2.5,150.0
0,114,1131,31,596,28,0,2,3.0,180.0
0,192,1382,42,905,47,1,3,4.3,258.0
1,325,2244,70,1296,30,1,4,6.0,360.0
0,83,545,15,284,44,0,1,1.2,72.0
0,122,922,32,373,43,0,2,3.0,180.0
0,138,660,22,424,41,1,2,2.1,126.0
0,182,1278,42,885,54,1,3,5.3,318.0
0,425,1928,72,1150,53,1,4,6.0,360.0
0,580,2496,81,2441,37,1,5,10.4,624.0
0,203,1323,56,787,21,0,3,4.0,240.0
0,258,1596,56,937,40,1,3,4.9,294.0
1,551,2927,92,1901,51,0,5,8.5,510.0
1,507,2606,95,1543,48,0,5,9.6,576.0
0,57,489,16,131,37,0,1,1.3,78.0
0,553,2911,82,2441,44,0,5,10.2,612.0
0,49,395,16,153,46,1,1,1.1,66.0
0,106,1158,23,493,18,0,2,4.0,240.0
0,119,608,36,461,52,0,2,3.7,222.0
0,288,1476,49,767,36,1,3,5.4,324.0
0,225,1388,55,965,36,1,3,5.6,336.0
0,342,1826,71,1077,26,1,4,7.0,420.0
0,292,1407,54,867,59,0,3,4.2,252.0
1,218,1475,46,972,59,1,3,5.0,300.0
0,64,351,15,274,56,0,1,1.8,108.0
0,453,2363,65,1046,41,1,4,7.4,444.0
0,42,417,15,284,21,0,1,1.8,108.0
0,36,310,15,272,45,0,1,1.5,90.0
0,55,328,12,196,31,1,1,1.8,108.0
1,210,1614,53,679,55,1,3,5.0,300.0
1,227,1446,46,920,59,0,3,5.2,312.0
0,47,437,18,234,55,0,1,1.2,72.0
1,461,1988,62,1004,21,0,4,6.3,378.0
0,94,1078,38,489,25,0,2,3.1,186.0
0,216,1483,54,977,45,1,3,5.1,306.0
1,496,2587,84,1921,56,1,5,10.2,612.0
0,138,1142,31,366,29,1,2,3.2,192.0
1,318,2055,67,1253,43,0,4,6.6,396.0
0,96,1198,39,401,48,1,2,3.4,204.0
0,510,2433,90,1729,47,0,5,10.7,642.0
0,83,546,10,289,32,1,1,1.1,66.0
0,417,2074,63,1135,35,1,4,6.2,372.0
0,538,2778,91,2080,35,1,5,9.8,588.0
0,63,321,11,271,42,0,1,1.8,108.0
0,50,443,16,255,26,1,1,1.4,84.0
0,502,2597,90,1553,27,0,5,8.2,491.99999999999994
0,105,723,35,566,46,0,2,3.3,198.0
0,186,1494,53,949,20,1,3,4.8,288.0
0,174,1197,23,345,20,1,2,2.9,174.0
0,89,314,16,201,58,1,1,1.3,78.0
1,66,565,17,283,42,1,1,1.5,90.0
1,389,2294,76,1334,53,0,4,6.3,378.0
0,186,1627,58,790,31,1,3,5.4,324.0
0,149,1041,39,356,49,0,2,2.0,120.0
1,69,519,10,167,51,1,1,1.7,102.0
0,206,1632,47,694,30,0,3,5.2,312.0
0,49,365,19,144,29,0,1,1.2,72.0
0,594,2839,91,1647,56,0,5,10.5,630.0
0,104,1028,29,493,39,0,2,3.7,222.0
0,262,1489,59,628,54,1,3,5.6,336.0
0,278,1368,56,894,40,1,3,5.3,318.0
0,463,2358,68,1236,43,1,4,6.8,408.0
0,505,2464,91,2375,35,0,5,9.6,576.0
0,50,387,12,146,59,0,1,1.5,90.0
0,138,947,29,545,48,0,2,3.1,186.0
0,130,1189,37,448,45,0,2,3.2,192.0
0,469,1858,78,1297,55,1,4,6.4,384.0
0,555,2568,83,2003,52,0,5,10.3,618.0
1,198,1544,53,635,53,0,3,5.4,324.0
0,529,2891,82,1845,46,0,5,11.4,684.0
0,205,1699,49,729,36,0,3,5.5,330.0
1,170,1039,38,334,23,0,2,2.4,144.0
0,160,648,31,339,27,1,2,3.2,192.0
1,81,387,13,224,48,0,1,1.6,96.0
0,468,1937,64,1209,22,0,4,7.3,438.0
0,500,2925,84,2438,27,0,5,11.2,672.0
0,37,490,18,216,52,0,1,1.6,96.0
0,522,2776,93,1768,27,1,5,11.4,684.0
0,81,545,17,159,40,0,1,1.5,90.0
0,141,689,38,576,34,0,2,3.8,228.0
0,115,706,26,495,52,1,2,3.5,210.0
0,298,1525,59,814,36,1,3,4.6,276.0
1,33,334,16,113,36,1,1,1.8,108.0
0,307,2105,76,1111,25,1,4,6.1,366.0
0,380,2354,77,1191,30,0,4,7.6,456.0
0,190,1718,58,815,42,0,3,5.5,330.0
0,75,325,12,225,45,0,1,1.6,96.0
0,218,1221,47,822,25,0,3,4.0,240.0
0,412,1859,67,1393,18,0,4,6.6,396.0
0,335,2037,68,1007,18,0,4,7.7,462.0
0,387,2098,61,1178,54,0,4,6.3,378.0
0,261,1589,56,824,52,1,3,4.9,294.0
0,541,2424,98,1550,32,0,5,9.5,570.0
0,195,1447,48,679,30,0,3,5.7,342.0
1,178,856,37,569,51,1,2,4.0,240.0
0,378,1898,78,1455,48,1,4,6.7,402.0
0,505,2792,82,1709,31,0,5,8.6,516.0
0,564,2422,83,1985,34,1,5,9.7,582.0
1,92,1082,26,381,22,0,2,3.9,234.0
0,316,1965,68,1201,59,0,4,6.8,408.0
0,99,942,22,457,50,1,2,3.1,186.0
0,62,431,13,224,44,0,1,1.7,102.0
0,212,1306,49,828,23,1,3,5.4,324.0
